nohup: ignoring input
2025-04-25 13:20:38 | datadir: ./paper_datasets
2025-04-25 13:20:38 | dataset: PU
2025-04-25 13:20:38 | load: 3
2025-04-25 13:20:38 | num_train: 210
2025-04-25 13:20:38 | num_validation: 30
2025-04-25 13:20:38 | num_test: 60
2025-04-25 13:20:38 | num_labels: 3
2025-04-25 13:20:38 | ratio_labels: 0.01
2025-04-25 13:20:38 | data_length: 1024
2025-04-25 13:20:38 | labels: 0,1,2,3,4,5,6,7,8,9
2025-04-25 13:20:38 | window: 512
2025-04-25 13:20:38 | normalization: 0-1
2025-04-25 13:20:38 | backbone: ResNet1D
2025-04-25 13:20:38 | mode: train_then_tune
2025-04-25 13:20:38 | max_epochs: 500
2025-04-25 13:20:38 | batch_size: 256
2025-04-25 13:20:38 | lr: 0.001
2025-04-25 13:20:38 | lr_scheduler: stepLR
2025-04-25 13:20:38 | num_workers: 2
2025-04-25 13:20:38 | optimizer: sgd
2025-04-25 13:20:38 | tune_max_epochs: 100
2025-04-25 13:20:38 | backbone_lr: 0.005
2025-04-25 13:20:38 | classifier_lr: 0.005
2025-04-25 13:20:38 | gamma: 0.8
2025-04-25 13:20:38 | steps: 60
2025-04-25 13:20:38 | save_correlation: True
2025-04-25 13:20:38 | class_names: ['0', '1', '2', '3', '4', '5', '6', '7', '8', '9']
2025-04-25 13:20:38 | output_dir: ./
2025-04-25 13:20:38 | >>>>> TFPred Pre-training ...
  0%|                                           | 0/8 [00:00<?, ?it/s] 12%|████▍                              | 1/8 [00:02<00:19,  2.82s/it] 25%|████████▊                          | 2/8 [00:03<00:08,  1.43s/it] 38%|█████████████▏                     | 3/8 [00:03<00:05,  1.02s/it] 50%|█████████████████▌                 | 4/8 [00:04<00:03,  1.23it/s] 62%|█████████████████████▉             | 5/8 [00:04<00:02,  1.46it/s] 75%|██████████████████████████▎        | 6/8 [00:05<00:01,  1.61it/s] 88%|██████████████████████████████▋    | 7/8 [00:05<00:00,  1.75it/s]100%|███████████████████████████████████| 8/8 [00:06<00:00,  1.84it/s]                                                                      2025-04-25 13:20:45 | Epoch:   1/500, train_loss: 116.6674, current lr: 0.001000
  0%|                                           | 0/8 [00:00<?, ?it/s] 12%|████▍                              | 1/8 [00:01<00:08,  1.24s/it] 25%|████████▊                          | 2/8 [00:01<00:05,  1.17it/s] 38%|█████████████▏                     | 3/8 [00:02<00:03,  1.39it/s] 50%|█████████████████▌                 | 4/8 [00:02<00:02,  1.55it/s] 62%|█████████████████████▉             | 5/8 [00:03<00:01,  1.68it/s] 75%|██████████████████████████▎        | 6/8 [00:03<00:01,  1.81it/s] 88%|██████████████████████████████▋    | 7/8 [00:04<00:00,  1.92it/s]100%|███████████████████████████████████| 8/8 [00:04<00:00,  2.01it/s]                                                                      2025-04-25 13:20:50 | Epoch:   2/500, train_loss: 60.8739, current lr: 0.001000
  0%|                                           | 0/8 [00:00<?, ?it/s] 12%|████▍                              | 1/8 [00:01<00:08,  1.24s/it] 25%|████████▊                          | 2/8 [00:01<00:04,  1.26it/s] 38%|█████████████▏                     | 3/8 [00:02<00:03,  1.58it/s] 50%|█████████████████▌                 | 4/8 [00:02<00:02,  1.81it/s] 62%|█████████████████████▉             | 5/8 [00:03<00:01,  1.91it/s] 75%|██████████████████████████▎        | 6/8 [00:03<00:00,  2.06it/s] 88%|██████████████████████████████▋    | 7/8 [00:03<00:00,  2.04it/s]100%|███████████████████████████████████| 8/8 [00:04<00:00,  2.06it/s]                                                                      2025-04-25 13:20:54 | Epoch:   3/500, train_loss: 51.3503, current lr: 0.001000
  0%|                                           | 0/8 [00:00<?, ?it/s] 12%|████▍                              | 1/8 [00:01<00:08,  1.20s/it] 25%|████████▊                          | 2/8 [00:01<00:04,  1.28it/s] 38%|█████████████▏                     | 3/8 [00:02<00:03,  1.58it/s] 50%|█████████████████▌                 | 4/8 [00:02<00:02,  1.77it/s] 62%|█████████████████████▉             | 5/8 [00:03<00:01,  1.86it/s] 75%|██████████████████████████▎        | 6/8 [00:03<00:01,  1.97it/s] 88%|██████████████████████████████▋    | 7/8 [00:03<00:00,  2.14it/s]100%|███████████████████████████████████| 8/8 [00:04<00:00,  2.24it/s]                                                                      2025-04-25 13:20:59 | Epoch:   4/500, train_loss: 49.7534, current lr: 0.001000
  0%|                                           | 0/8 [00:00<?, ?it/s] 12%|████▍                              | 1/8 [00:01<00:07,  1.01s/it] 25%|████████▊                          | 2/8 [00:01<00:04,  1.48it/s] 38%|█████████████▏                     | 3/8 [00:01<00:02,  1.81it/s] 50%|█████████████████▌                 | 4/8 [00:02<00:02,  1.99it/s] 62%|█████████████████████▉             | 5/8 [00:02<00:01,  2.15it/s] 75%|██████████████████████████▎        | 6/8 [00:03<00:00,  2.24it/s] 88%|██████████████████████████████▋    | 7/8 [00:03<00:00,  2.29it/s]100%|███████████████████████████████████| 8/8 [00:03<00:00,  2.35it/s]                                                                      2025-04-25 13:21:03 | Epoch:   5/500, train_loss: 48.8547, current lr: 0.001000
  0%|                                           | 0/8 [00:00<?, ?it/s] 12%|████▍                              | 1/8 [00:01<00:07,  1.06s/it] 25%|████████▊                          | 2/8 [00:01<00:04,  1.31it/s] 38%|█████████████▏                     | 3/8 [00:02<00:03,  1.66it/s] 50%|█████████████████▌                 | 4/8 [00:02<00:02,  1.91it/s] 62%|█████████████████████▉             | 5/8 [00:02<00:01,  2.08it/s] 75%|██████████████████████████▎        | 6/8 [00:03<00:00,  2.11it/s] 88%|██████████████████████████████▋    | 7/8 [00:03<00:00,  2.08it/s]100%|███████████████████████████████████| 8/8 [00:04<00:00,  2.19it/s]                                                                      2025-04-25 13:21:08 | Epoch:   6/500, train_loss: 45.0080, current lr: 0.001000
  0%|                                           | 0/8 [00:00<?, ?it/s] 12%|████▍                              | 1/8 [00:01<00:08,  1.14s/it] 25%|████████▊                          | 2/8 [00:01<00:04,  1.34it/s] 38%|█████████████▏                     | 3/8 [00:01<00:02,  1.72it/s] 50%|█████████████████▌                 | 4/8 [00:02<00:01,  2.03it/s] 62%|█████████████████████▉             | 5/8 [00:02<00:01,  2.28it/s] 75%|██████████████████████████▎        | 6/8 [00:03<00:00,  2.49it/s] 88%|██████████████████████████████▋    | 7/8 [00:03<00:00,  2.55it/s]100%|███████████████████████████████████| 8/8 [00:03<00:00,  2.45it/s]                                                                      2025-04-25 13:21:12 | Epoch:   7/500, train_loss: 39.3312, current lr: 0.001000
  0%|                                           | 0/8 [00:00<?, ?it/s] 12%|████▍                              | 1/8 [00:01<00:07,  1.06s/it] 25%|████████▊                          | 2/8 [00:01<00:04,  1.42it/s] 38%|█████████████▏                     | 3/8 [00:01<00:02,  1.74it/s] 50%|█████████████████▌                 | 4/8 [00:02<00:02,  1.93it/s] 62%|█████████████████████▉             | 5/8 [00:02<00:01,  2.02it/s] 75%|██████████████████████████▎        | 6/8 [00:03<00:00,  2.12it/s] 88%|██████████████████████████████▋    | 7/8 [00:03<00:00,  2.17it/s]100%|███████████████████████████████████| 8/8 [00:04<00:00,  2.21it/s]                                                                      2025-04-25 13:21:16 | Epoch:   8/500, train_loss: 36.4975, current lr: 0.000999
  0%|                                           | 0/8 [00:00<?, ?it/s] 12%|████▍                              | 1/8 [00:01<00:07,  1.03s/it] 25%|████████▊                          | 2/8 [00:01<00:04,  1.43it/s] 38%|█████████████▏                     | 3/8 [00:01<00:03,  1.67it/s] 50%|█████████████████▌                 | 4/8 [00:02<00:02,  1.87it/s] 62%|█████████████████████▉             | 5/8 [00:02<00:01,  2.01it/s] 75%|██████████████████████████▎        | 6/8 [00:03<00:00,  2.15it/s] 88%|██████████████████████████████▋    | 7/8 [00:03<00:00,  2.25it/s]100%|███████████████████████████████████| 8/8 [00:04<00:00,  2.20it/s]                                                                      2025-04-25 13:21:20 | Epoch:   9/500, train_loss: 35.3228, current lr: 0.000999
  0%|                                           | 0/8 [00:00<?, ?it/s] 12%|████▍                              | 1/8 [00:01<00:08,  1.27s/it] 25%|████████▊                          | 2/8 [00:01<00:04,  1.25it/s] 38%|█████████████▏                     | 3/8 [00:02<00:03,  1.60it/s] 50%|█████████████████▌                 | 4/8 [00:02<00:02,  1.84it/s] 62%|█████████████████████▉             | 5/8 [00:02<00:01,  2.02it/s] 75%|██████████████████████████▎        | 6/8 [00:03<00:00,  2.16it/s] 88%|██████████████████████████████▋    | 7/8 [00:03<00:00,  2.25it/s]100%|███████████████████████████████████| 8/8 [00:04<00:00,  2.29it/s]                                                                      2025-04-25 13:21:25 | Epoch:  10/500, train_loss: 32.5278, current lr: 0.000999
  0%|                                           | 0/8 [00:00<?, ?it/s] 12%|████▍                              | 1/8 [00:01<00:07,  1.07s/it] 25%|████████▊                          | 2/8 [00:01<00:04,  1.48it/s] 38%|█████████████▏                     | 3/8 [00:01<00:02,  1.89it/s] 50%|█████████████████▌                 | 4/8 [00:02<00:01,  2.18it/s] 62%|█████████████████████▉             | 5/8 [00:02<00:01,  2.27it/s] 75%|██████████████████████████▎        | 6/8 [00:02<00:00,  2.32it/s] 88%|██████████████████████████████▋    | 7/8 [00:03<00:00,  2.36it/s]100%|███████████████████████████████████| 8/8 [00:03<00:00,  2.41it/s]                                                                      2025-04-25 13:21:29 | Epoch:  11/500, train_loss: 32.1452, current lr: 0.000999
